ImageId,Label
7593,4
7594,6
7595,9
7596,9
7597,8
7598,3
7599,2
7600,5
7601,5
7602,1
7603,1
7604,6
7605,5
7606,6
7607,6
7608,9
7609,5
7610,9
7611,8
7612,7
7613,5
7614,6
7615,8
7616,10
7617,8
7618,10
7619,10
7620,9
7621,2
7622,3
7623,6
7624,9
7625,7
7626,10
7627,4
7628,9
7629,2
7630,6
7631,8
7632,9
7633,6
7634,1
7635,10
7636,6
7637,7
7638,9
7639,6
7640,5
7641,7
7642,10
7643,6
7644,6
7645,10
7646,2
7647,10
7648,2
7649,6
7650,1
7651,3
7652,10
7653,10
7654,2
7655,4
7656,4
7657,3
7658,3
7659,2
7660,6
7661,7
7662,4
7663,5
7664,5
7665,10
7666,7
7667,3
7668,1
7669,9
7670,10
7671,8
7672,1
7673,8
7674,8
7675,2
7676,4
7677,2
7678,8
7679,9
7680,8
7681,1
7682,9
7683,1
7684,1
7685,1
7686,7
7687,7
7688,10
7689,8
7690,10
7691,6
7692,8
7693,1
7694,2
7695,5
7696,1
7697,8
7698,7
7699,2
7700,2
7701,6
7702,6
7703,8
7704,1
7705,9
7706,8
7707,9
7708,2
7709,4
7710,5
7711,2
7712,6
7713,9
7714,1
7715,1
7716,8
7717,10
7718,1
7719,1
7720,9
7721,6
7722,1
7723,4
7724,2
7725,2
7726,5
7727,6
7728,4
7729,9
7730,10
7731,7
7732,1
7733,2
7734,5
7735,8
7736,3
7737,8
7738,9
7739,7
7740,1
7741,6
7742,5
7743,7
7744,5
7745,6
7746,6
7747,10
7748,7
7749,7
7750,2
7751,6
7752,1
7753,6
7754,4
7755,1
7756,7
7757,7
7758,2
7759,10
7760,10
7761,6
7762,5
7763,1
7764,2
7765,2
7766,8
7767,3
7768,1
7769,8
7770,2
7771,2
7772,1
7773,10
7774,9
7775,7
7776,2
7777,10
7778,6
7779,2
7780,10
7781,5
7782,7
7783,8
7784,7
7785,8
7786,6
7787,9
7788,2
7789,2
7790,7
7791,7
7792,9
7793,2
7794,5
7795,5
7796,2
7797,5
7798,2
7799,2
7800,8
7801,10
7802,10
7803,7
7804,9
7805,7
7806,8
7807,7
7808,3
7809,8
7810,10
7811,5
7812,10
7813,2
7814,7
7815,7
7816,10
7817,1
7818,8
7819,5
7820,3
7821,7
7822,2
7823,2
7824,1
7825,1
7826,10
7827,2
7828,7
7829,9
7830,10
7831,2
7832,8
7833,1
7834,2
7835,10
7836,9
7837,10
7838,4
7839,8
7840,5
7841,10
7842,9
7843,8
7844,1
7845,2
7846,7
7847,7
7848,5
7849,9
7850,6
7851,9
7852,9
7853,10
7854,10
7855,3
7856,3
7857,6
7858,9
7859,7
7860,1
7861,9
7862,9
7863,3
7864,10
7865,1
7866,7
7867,2
7868,9
7869,10
7870,8
7871,5
7872,7
7873,8
7874,7
7875,9
7876,1
7877,1
7878,5
7879,1
7880,10
7881,1
7882,2
7883,8
7884,10
7885,8
7886,2
7887,8
7888,1
7889,8
7890,1
7891,10
7892,9
7893,3
7894,9
7895,2
7896,5
7897,5
7898,6
7899,8
7900,1
7901,8
7902,9
7903,2
7904,9
7905,10
7906,5
7907,7
7908,9
7909,6
7910,2
7911,1
7912,9
7913,9
7914,1
7915,4
7916,8
7917,1
7918,6
7919,6
7920,8
7921,8
7922,6
7923,5
7924,6
7925,3
7926,10
7927,7
7928,3
7929,8
7930,2
7931,8
7932,6
7933,7
7934,8
7935,5
7936,3
7937,5
7938,6
7939,2
7940,9
7941,4
7942,7
7943,10
7944,10
7945,6
7946,7
7947,8
7948,5
7949,5
7950,1
7951,9
7952,8
7953,8
7954,2
7955,3
7956,10
7957,10
7958,2
7959,5
7960,6
7961,9
7962,3
7963,8
7964,5
7965,2
7966,8
7967,10
7968,3
7969,10
7970,7
7971,9
7972,8
7973,9
7974,8
7975,1
7976,7
7977,5
7978,1
7979,9
7980,1
7981,1
7982,6
7983,1
7984,10
7985,5
7986,2
7987,1
7988,2
7989,3
7990,4
7991,2
7992,10
7993,1
7994,2
7995,9
7996,9
7997,4
7998,10
7999,3
8000,1
8001,1
8002,10
8003,3
8004,2
8005,10
8006,3
8007,3
8008,9
8009,6
8010,7
8011,9
8012,2
8013,3
8014,8
8015,7
8016,9
8017,4
8018,2
8019,10
8020,4
8021,1
8022,2
8023,9
8024,6
8025,1
8026,6
8027,10
8028,10
8029,10
8030,10
8031,4
8032,8
8033,9
8034,8
8035,8
8036,9
8037,6
8038,1
8039,2
8040,5
8041,9
8042,10
8043,2
8044,8
8045,10
8046,2
8047,1
8048,8
8049,2
8050,3
8051,7
8052,5
8053,1
8054,2
8055,1
8056,4
8057,5
8058,2
8059,5
8060,1
8061,2
8062,10
8063,1
8064,2
8065,2
8066,8
8067,8
8068,8
8069,10
8070,6
8071,4
8072,1
8073,5
8074,10
8075,5
8076,1
8077,9
8078,3
8079,10
8080,3
8081,2
8082,10
8083,6
8084,1
8085,5
8086,4
8087,3
8088,3
8089,9
8090,7
8091,10
8092,3
8093,6
8094,1
8095,6
8096,1
8097,2
8098,5
8099,10
8100,3
8101,7
8102,10
8103,8
8104,2
8105,8
8106,8
8107,1
8108,4
8109,6
8110,9
8111,1
8112,2
8113,4
8114,1
8115,6
8116,8
8117,7
8118,4
8119,5
8120,10
8121,10
8122,2
8123,3
8124,2
8125,4
8126,2
8127,1
8128,8
8129,9
8130,8
8131,6
8132,6
8133,6
8134,10
8135,5
8136,5
8137,3
8138,8
8139,10
8140,6
8141,1
8142,1
8143,2
8144,5
8145,3
8146,3
8147,9
8148,1
8149,1
8150,8
8151,10
8152,6
8153,1
8154,2
8155,2
8156,9
8157,10
8158,7
8159,2
8160,2
8161,1
8162,8
8163,3
8164,6
8165,7
8166,8
8167,9
8168,2
8169,10
8170,2
8171,9
8172,7
8173,8
8174,8
8175,7
8176,6
8177,3
8178,5
8179,2
8180,10
8181,6
8182,3
8183,4
8184,7
8185,5
8186,6
8187,5
8188,7
8189,7
8190,2
8191,8
8192,6
8193,9
8194,2
8195,1
8196,3
8197,3
8198,8
8199,1
8200,1
8201,3
8202,8
8203,2
8204,4
8205,9
8206,10
8207,1
8208,10
8209,9
8210,10
8211,5
8212,3
8213,7
8214,9
8215,2
8216,10
8217,6
8218,5
8219,10
8220,10
8221,1
8222,8
8223,3
8224,10
8225,5
8226,8
8227,10
8228,1
8229,7
8230,8
8231,9
8232,8
8233,10
8234,8
8235,1
8236,7
8237,5
8238,7
8239,10
8240,9
8241,2
8242,10
8243,8
8244,7
8245,7
8246,4
8247,7
8248,10
8249,3
8250,10
8251,9
8252,5
8253,1
8254,7
8255,1
8256,2
8257,5
8258,10
8259,1
8260,2
8261,7
8262,6
8263,3
8264,4
8265,1
8266,4
8267,1
8268,1
8269,5
8270,5
8271,6
8272,1
8273,6
8274,10
8275,1
8276,3
8277,4
8278,2
8279,9
8280,5
8281,4
8282,1
8283,3
8284,1
8285,8
8286,10
8287,4
8288,3
8289,10
8290,7
8291,8
8292,10
8293,6
8294,2
8295,9
8296,1
8297,7
8298,6
8299,2
8300,9
8301,6
8302,2
8303,8
8304,2
8305,8
8306,6
8307,5
8308,2
8309,2
8310,1
8311,6
8312,9
8313,5
8314,9
8315,10
8316,1
8317,6
8318,10
8319,9
8320,4
8321,9
8322,6
8323,4
8324,2
8325,5
8326,3
8327,3
8328,10
8329,9
8330,10
8331,1
8332,7
8333,8
8334,7
8335,3
8336,10
8337,10
8338,3
8339,2
8340,6
8341,8
8342,3
8343,2
8344,3
8345,4
8346,10
8347,5
8348,2
8349,8
8350,3
8351,9
8352,5
8353,7
8354,8
8355,2
8356,9
8357,5
8358,6
8359,9
8360,8
8361,3
8362,3
8363,1
8364,10
8365,10
8366,7
8367,2
8368,10
8369,1
8370,9
8371,6
8372,5
8373,8
8374,7
8375,9
8376,2
8377,2
8378,2
8379,9
8380,6
8381,8
8382,5
8383,3
8384,6
8385,1
8386,10
8387,1
8388,3
8389,4
8390,8
8391,6
8392,9
8393,7
8394,5
8395,7
8396,4
8397,1
8398,6
8399,5
8400,9
8401,6
8402,6
8403,4
8404,1
8405,4
8406,2
8407,9
8408,7
8409,10
8410,5
8411,5
8412,1
8413,6
8414,9
8415,9
8416,9
8417,4
8418,5
8419,10
8420,1
8421,3
8422,3
8423,1
8424,5
8425,2
8426,7
8427,2
8428,5
8429,4
8430,2
8431,1
8432,10
8433,10
8434,3
8435,6
8436,1
8437,1
8438,3
8439,5
8440,8
8441,9
8442,3
8443,6
8444,5
8445,10
8446,5
8447,5
8448,10
8449,1
8450,6
8451,9
8452,6
8453,10
8454,2
8455,5
8456,5
8457,10
8458,3
8459,5
8460,9
8461,7
8462,1
8463,10
8464,10
8465,8
8466,1
8467,9
8468,5
8469,3
8470,7
8471,9
8472,9
8473,8
8474,2
8475,2
8476,1
8477,7
8478,10
8479,10
8480,1
8481,8
8482,5
8483,8
8484,1
8485,9
8486,9
8487,5
8488,2
8489,1
8490,1
8491,1
8492,9
8493,2
8494,7
8495,5
8496,4
8497,7
8498,3
8499,10
8500,8
8501,2
8502,10
8503,5
8504,1
8505,8
8506,1
8507,9
8508,2
8509,5
8510,4
8511,8
8512,9
8513,8
8514,5
8515,3
8516,8
8517,2
8518,8
8519,10
8520,3
8521,10
8522,1
8523,2
8524,8
8525,5
8526,10
8527,8
8528,1
8529,2
8530,3
8531,1
8532,10
8533,1
8534,3
8535,2
8536,5
8537,1
8538,3
8539,9
8540,10
8541,9
8542,10
8543,1
8544,2
8545,7
8546,3
8547,2
8548,10
8549,1
8550,6
8551,2
8552,10
8553,8
8554,7
8555,7
8556,9
8557,2
8558,2
8559,5
8560,10
8561,5
8562,3
8563,8
8564,6
8565,5
8566,7
8567,1
8568,7
8569,4
8570,10
8571,7
8572,4
8573,1
8574,5
8575,4
8576,1
8577,7
8578,4
8579,3
8580,6
8581,6
8582,10
8583,8
8584,6
8585,10
8586,1
8587,3
8588,1
8589,10
8590,8
8591,10
8592,7
8593,6
8594,7
8595,7
8596,5
8597,8
8598,5
8599,3
8600,8
8601,10
8602,2
8603,6
8604,10
8605,9
8606,8
8607,5
8608,5
8609,9
8610,8
8611,10
8612,1
8613,6
8614,5
8615,10
8616,5
8617,5
8618,9
8619,4
8620,6
8621,2
8622,5
8623,8
8624,2
8625,5
8626,2
8627,9
8628,9
8629,10
8630,10
8631,7
8632,9
8633,2
8634,10
8635,5
8636,1
8637,1
8638,5
8639,5
8640,9
8641,6
8642,2
8643,8
8644,6
8645,8
8646,4
8647,8
8648,5
8649,4
8650,1
8651,4
8652,3
8653,7
8654,4
8655,3
8656,9
8657,7
8658,10
8659,10
8660,10
8661,3
8662,4
8663,2
8664,9
8665,9
8666,5
8667,9
8668,3
8669,2
8670,1
8671,9
8672,2
8673,10
8674,6
8675,1
8676,3
8677,9
8678,10
8679,8
8680,10
8681,4
8682,10
8683,7
8684,8
8685,8
8686,4
8687,8
8688,7
8689,5
8690,6
8691,8
8692,1
8693,10
8694,1
8695,8
8696,2
8697,9
8698,2
8699,9
8700,7
8701,5
8702,2
8703,10
8704,10
8705,9
8706,2
8707,8
8708,3
8709,3
8710,6
8711,8
8712,5
8713,7
8714,1
8715,1
8716,9
8717,4
8718,4
8719,6
8720,7
8721,2
8722,10
8723,7
8724,1
8725,2
8726,1
8727,3
8728,3
8729,7
8730,8
8731,8
8732,6
8733,4
8734,2
8735,9
8736,8
8737,8
8738,9
8739,5
8740,5
8741,9
8742,1
8743,1
8744,3
8745,6
8746,7
8747,10
8748,4
8749,3
8750,1
8751,9
8752,9
8753,7
8754,9
8755,8
8756,2
8757,9
8758,7
8759,9
8760,2
8761,10
8762,10
8763,4
8764,3
8765,6
8766,1
8767,7
8768,9
8769,2
8770,8
8771,7
8772,9
8773,9
8774,1
8775,10
8776,6
8777,8
8778,8
8779,9
8780,6
8781,8
8782,3
8783,4
8784,5
8785,5
8786,4
8787,9
8788,5
8789,9
8790,10
8791,2
8792,4
8793,1
8794,10
8795,7
8796,8
8797,1
8798,4
8799,10
8800,1
8801,8
8802,8
8803,4
8804,1
8805,1
8806,8
8807,4
8808,9
8809,3
8810,10
8811,10
8812,3
8813,1
8814,8
8815,8
8816,9
8817,6
8818,5
8819,8
8820,2
8821,7
8822,5
8823,7
8824,1
8825,8
8826,9
8827,2
8828,1
8829,10
8830,7
8831,8
8832,5
8833,6
8834,1
8835,1
8836,6
8837,2
8838,2
8839,6
8840,7
8841,7
8842,5
8843,8
8844,5
8845,1
8846,6
8847,6
8848,2
8849,7
8850,8
8851,7
8852,5
8853,9
8854,1
8855,6
8856,7
8857,10
8858,1
8859,1
8860,9
8861,2
8862,5
8863,9
8864,9
8865,8
8866,3
8867,8
8868,10
8869,1
8870,8
8871,1
8872,2
8873,3
8874,10
8875,5
8876,10
8877,3
8878,8
8879,4
8880,2
8881,9
8882,2
8883,5
8884,3
8885,8
8886,7
8887,10
8888,10
8889,5
8890,4
8891,7
8892,8
8893,2
8894,2
8895,8
8896,5
8897,9
8898,7
8899,7
8900,1
8901,8
8902,8
8903,10
8904,7
8905,10
8906,2
8907,2
8908,2
8909,9
8910,2
8911,7
8912,3
8913,7
8914,6
8915,9
8916,9
8917,3
8918,10
8919,8
8920,1
8921,4
8922,8
8923,5
8924,9
8925,5
8926,5
8927,9
8928,8
8929,9
8930,8
8931,2
8932,2
8933,6
8934,5
8935,8
8936,10
8937,4
8938,6
8939,1
8940,10
8941,8
8942,1
8943,2
8944,8
8945,5
8946,5
8947,1
8948,9
8949,10
8950,3
8951,7
8952,8
8953,1
8954,9
8955,5
8956,7
8957,10
8958,7
8959,5
8960,5
8961,1
8962,3
8963,7
8964,7
8965,3
8966,9
8967,5
8968,2
8969,5
8970,2
8971,9
8972,3
8973,2
8974,10
8975,2
8976,9
8977,5
8978,7
8979,5
8980,4
8981,5
8982,6
8983,8
8984,2
8985,1
8986,10
8987,2
8988,10
8989,2
8990,10
8991,3
8992,7
8993,10
8994,7
8995,4
8996,3
8997,1
8998,2
8999,10
9000,8
9001,9
9002,8
9003,10
9004,9
9005,1
9006,4
9007,6
9008,7
9009,9
9010,10
9011,9
9012,8
9013,8
9014,1
9015,5
9016,6
9017,2
9018,6
9019,5
9020,7
9021,10
9022,3
9023,2
9024,10
9025,8
9026,1
9027,10
9028,8
9029,2
9030,10
9031,3
9032,6
9033,1
9034,9
9035,4
9036,7
9037,2
9038,8
9039,10
9040,1
9041,8
9042,6
9043,8
9044,5
9045,1
9046,5
9047,7
9048,7
9049,3
9050,8
9051,6
9052,1
9053,2
9054,10
9055,7
9056,5
9057,2
9058,3
9059,1
9060,1
9061,7
9062,4
9063,10
9064,10
9065,7
9066,4
9067,10
9068,9
9069,5
9070,8
9071,8
9072,9
9073,1
9074,10
9075,9
9076,9
9077,1
9078,10
9079,7
9080,8
9081,9
9082,4
9083,6
9084,9
9085,10
9086,9
9087,8
9088,9
9089,8
9090,2
9091,7
9092,9
9093,4
9094,2
9095,5
9096,4
9097,8
9098,7
9099,8
9100,2
9101,1
9102,10
9103,6
9104,10
9105,5
9106,10
9107,4
9108,9
9109,5
9110,10
9111,6
9112,4
9113,1
9114,1
9115,9
9116,1
9117,7
9118,2
9119,5
9120,8
9121,10
9122,1
9123,5
9124,6
9125,10
9126,4
9127,9
9128,8
9129,10
9130,9
9131,8
9132,2
9133,10
9134,3
9135,7
9136,8
9137,10
9138,8
9139,6
9140,5
9141,7
9142,4
9143,10
9144,1
9145,5
9146,5
9147,9
9148,3
9149,10
9150,7
9151,10
9152,1
9153,4
9154,1
9155,1
9156,4
9157,6
9158,1
9159,6
9160,8
9161,7
9162,10
9163,7
9164,5
9165,8
9166,1
9167,10
9168,1
9169,2
9170,3
9171,7
9172,8
9173,10
9174,8
9175,2
9176,5
9177,1
9178,10
9179,8
9180,9
9181,2
9182,6
9183,5
9184,2
9185,5
9186,3
9187,8
9188,2
9189,9
9190,1
9191,10
9192,8
9193,9
9194,8
9195,2
9196,7
9197,10
9198,8
9199,9
9200,3
9201,2
9202,7
9203,10
9204,5
9205,1
9206,9
9207,5
9208,2
9209,7
9210,10
9211,2
9212,10
9213,5
9214,4
9215,9
9216,5
9217,1
9218,10
9219,7
9220,5
9221,8
9222,4
9223,10
9224,3
9225,9
9226,1
9227,10
9228,4
9229,8
9230,5
9231,1
9232,6
9233,6
9234,4
9235,1
9236,9
9237,4
9238,2
9239,5
9240,5
9241,5
9242,6
9243,10
9244,9
9245,6
9246,2
9247,10
9248,10
9249,1
9250,5
9251,7
9252,3
9253,5
9254,6
9255,3
9256,5
9257,3
9258,2
9259,1
9260,8
9261,8
9262,4
9263,7
9264,3
9265,1
9266,3
9267,9
9268,3
9269,1
9270,2
9271,8
9272,8
9273,1
9274,9
9275,1
9276,5
9277,6
9278,8
9279,1
9280,10
9281,6
9282,8
9283,7
9284,1
9285,3
9286,4
9287,4
9288,10
9289,3
9290,5
9291,5
9292,2
9293,5
9294,9
9295,3
9296,10
9297,2
9298,2
9299,10
9300,7
9301,8
9302,8
9303,10
9304,8
9305,3
9306,6
9307,1
9308,8
9309,8
9310,10
9311,8
9312,2
9313,5
9314,8
9315,5
9316,2
9317,6
9318,2
9319,2
9320,2
9321,2
9322,7
9323,4
9324,2
9325,2
9326,6
9327,7
9328,2
9329,4
9330,9
9331,2
9332,3
9333,8
9334,10
9335,10
9336,10
9337,6
9338,6
9339,6
9340,10
9341,7
9342,9
9343,1
9344,8
9345,7
9346,7
9347,5
9348,9
9349,1
9350,1
9351,8
9352,8
9353,1
9354,5
9355,8
9356,1
9357,8
9358,9
9359,8
9360,5
9361,1
9362,8
9363,5
9364,3
9365,5
9366,3
9367,10
9368,6
9369,1
9370,1
9371,5
9372,5
9373,8
9374,3
9375,1
9376,10
9377,9
9378,7
9379,2
9380,7
9381,7
9382,8
9383,10
9384,2
9385,4
9386,6
9387,1
9388,8
9389,5
9390,3
9391,10
9392,1
9393,1
9394,8
9395,2
9396,2
9397,1
9398,9
9399,4
9400,3
9401,1
9402,10
9403,3
9404,9
9405,7
9406,3
9407,7
9408,6
9409,10
9410,9
9411,10
9412,5
9413,2
9414,10
9415,2
9416,3
9417,2
9418,7
9419,5
9420,3
9421,2
9422,8
9423,10
9424,1
9425,1
9426,5
9427,5
9428,2
9429,4
9430,6
9431,9
9432,1
9433,10
9434,2
9435,1
9436,7
9437,2
9438,5
9439,9
9440,8
9441,9
9442,7
9443,5
9444,8
9445,2
9446,6
9447,10
9448,5
9449,9
9450,3
9451,2
9452,2
9453,10
9454,1
9455,2
9456,5
9457,1
9458,9
9459,8
9460,2
9461,9
9462,1
9463,8
9464,7
9465,5
9466,5
9467,6
9468,2
9469,8
9470,7
9471,7
9472,5
9473,8
9474,9
9475,10
9476,2
9477,5
9478,1
9479,10
9480,8
9481,9
9482,4
9483,9
9484,7
9485,10
9486,9
9487,7
9488,2
9489,9
9490,9
9491,2
9492,2
9493,10
9494,6
9495,8
9496,10
9497,7
9498,1
9499,8
9500,7
9501,5
9502,7
9503,9
9504,3
9505,7
9506,1
9507,5
9508,2
9509,1
9510,6
9511,3
9512,2
9513,4
9514,6
9515,10
9516,2
9517,1
9518,7
9519,9
9520,8
9521,7
9522,10
9523,1
9524,6
9525,6
9526,8
9527,8
9528,2
9529,9
9530,6
9531,5
9532,5
9533,10
9534,8
9535,8
9536,10
9537,8
9538,3
9539,2
9540,2
9541,6
9542,9
9543,1
9544,7
9545,8
9546,8
9547,4
9548,9
9549,9
9550,8
9551,8
9552,2
9553,2
9554,10
9555,8
9556,5
9557,5
9558,4
9559,1
9560,3
9561,10
9562,3
9563,2
9564,6
9565,5
9566,6
9567,7
9568,3
9569,10
9570,1
9571,7
9572,4
9573,7
9574,7
9575,7
9576,7
9577,2
9578,7
9579,10
9580,9
9581,1
9582,4
9583,6
9584,1
9585,5
9586,3
9587,6
9588,10
9589,3
9590,6
9591,8
9592,10
9593,7
9594,8
9595,10
9596,6
9597,5
9598,10
9599,8
9600,6
9601,9
9602,10
9603,2
9604,6
9605,2
9606,2
9607,7
9608,8
9609,1
9610,3
9611,9
9612,4
9613,10
9614,6
9615,6
9616,10
9617,6
9618,9
9619,2
9620,5
9621,1
9622,5
9623,10
9624,4
9625,8
9626,10
9627,3
9628,1
9629,7
9630,10
9631,7
9632,2
9633,10
9634,9
9635,3
9636,1
9637,5
9638,7
9639,8
9640,8
9641,8
9642,7
9643,8
9644,2
9645,4
9646,6
9647,2
9648,3
9649,5
9650,6
9651,5
9652,10
9653,5
9654,2
9655,8
9656,8
9657,6
9658,10
9659,3
9660,5
9661,1
9662,5
9663,9
9664,6
9665,7
9666,8
9667,2
9668,3
9669,8
9670,9
9671,7
9672,1
9673,2
9674,9
9675,2
9676,8
9677,8
9678,4
9679,6
9680,4
9681,1
9682,5
9683,10
9684,1
9685,5
9686,2
9687,10
9688,3
9689,4
9690,9
9691,2
9692,7
9693,2
9694,1
9695,9
9696,1
9697,7
9698,1
9699,1
9700,2
9701,8
9702,10
9703,6
9704,10
9705,9
9706,8
9707,9
9708,10
9709,1
9710,3
9711,2
9712,10
9713,10
9714,10
9715,2
9716,10
9717,3
9718,7
9719,10
9720,8
9721,4
9722,8
9723,5
9724,2
9725,8
9726,2
9727,5
9728,9
9729,5
9730,3
9731,6
9732,1
9733,6
9734,10
9735,2
9736,10
9737,1
9738,10
9739,7
9740,8
9741,9
9742,1
9743,3
9744,7
9745,10
9746,9
9747,8
9748,3
9749,3
9750,5
9751,10
9752,7
9753,7
9754,8
9755,8
9756,7
9757,2
9758,3
9759,9
9760,2
9761,8
9762,7
9763,10
9764,2
9765,9
9766,8
9767,7
9768,3
9769,8
9770,8
9771,6
9772,4
9773,5
9774,1
9775,9
9776,1
9777,2
9778,1
9779,3
9780,10
9781,1
9782,9
9783,6
9784,4
9785,6
9786,5
9787,2
9788,9
9789,8
9790,5
9791,2
9792,1
9793,2
9794,2
9795,6
9796,3
9797,5
9798,1
9799,7
9800,5
9801,1
9802,9
9803,7
9804,5
9805,7
9806,5
9807,2
9808,4
9809,7
9810,2
9811,7
9812,3
9813,6
9814,8
9815,5
9816,10
9817,9
9818,1
9819,9
9820,9
9821,9
9822,5
9823,10
9824,8
9825,10
9826,5
9827,10
9828,3
9829,7
9830,2
9831,1
9832,6
9833,7
9834,5
9835,8
9836,1
9837,9
9838,5
9839,2
9840,7
9841,4
9842,7
9843,2
9844,4
9845,8
9846,10
9847,5
9848,8
9849,6
9850,4
9851,10
9852,9
9853,2
9854,3
9855,2
9856,9
9857,2
9858,2
9859,7
9860,1
9861,7
9862,10
9863,7
9864,10
9865,7
9866,7
9867,9
9868,2
9869,1
9870,1
9871,10
9872,7
9873,10
9874,9
9875,6
9876,8
9877,3
9878,10
9879,5
9880,5
9881,8
9882,8
9883,1
9884,10
9885,9
9886,7
9887,9
9888,7
9889,2
9890,1
9891,5
9892,10
9893,5
9894,5
9895,5
9896,1
9897,1
9898,10
9899,5
9900,9
9901,1
9902,4
9903,10
9904,8
9905,10
9906,8
9907,5
9908,8
9909,4
9910,8
9911,10
9912,9
9913,3
9914,3
9915,9
9916,3
9917,9
9918,3
9919,8
9920,3
9921,2
9922,9
9923,1
9924,2
9925,5
9926,1
9927,1
9928,4
9929,5
9930,6
9931,4
9932,4
9933,9
9934,1
9935,10
9936,5
9937,1
9938,3
9939,6
9940,8
9941,5
9942,7
9943,8
9944,7
9945,3
9946,9
9947,2
9948,8
9949,4
9950,9
9951,5
9952,10
9953,8
9954,1
9955,4
9956,9
9957,10
9958,5
9959,9
9960,3
9961,9
9962,1
9963,8
9964,10
9965,8
9966,9
9967,6
9968,10
9969,6
9970,2
9971,1
9972,10
9973,10
9974,1
9975,5
9976,10
9977,8
9978,10
9979,8
9980,10
9981,1
9982,1
9983,10
9984,4
9985,10
9986,6
9987,1
9988,8
9989,5
9990,5
9991,5
9992,7
9993,2
9994,9
9995,2
9996,2
9997,8
9998,3
9999,8
10000,8
10001,1
10002,2
10003,6
10004,8
10005,10
10006,8
10007,9
10008,1
10009,5
10010,1
10011,4
10012,10
10013,1
10014,6
10015,10
10016,8
10017,9
10018,2
10019,8
10020,9
10021,6
10022,7
10023,9
10024,2
10025,2
10026,8
10027,2
10028,5
10029,9
10030,1
10031,9
10032,1
10033,7
10034,1
10035,8
10036,8
10037,2
10038,7
10039,9
10040,1
10041,2
10042,3
10043,9
10044,3
10045,6
10046,5
10047,10
10048,2
10049,3
10050,2
10051,2
10052,9
10053,8
10054,4
10055,3
10056,3
10057,10
10058,3
10059,9
10060,6
10061,10
10062,9
10063,5
10064,4
10065,6
10066,4
10067,5
10068,8
10069,7
10070,7
10071,3
10072,6
10073,5
10074,7
10075,10
10076,2
10077,3
10078,10
10079,10
10080,1
10081,4
10082,5
10083,10
10084,7
10085,9
10086,10
10087,5
10088,9
10089,9
10090,5
10091,9
10092,5
10093,2
10094,2
10095,1
10096,1
10097,9
10098,9
10099,3
10100,4
10101,2
10102,10
10103,5
10104,8
10105,3
10106,5
10107,1
10108,2
10109,5
10110,3
10111,1
10112,3
10113,5
10114,2
10115,8
10116,8
10117,8
10118,2
10119,8
10120,7
10121,3
10122,9
10123,7
10124,8
10125,5
10126,9
10127,3
10128,2
10129,10
10130,10
10131,5
10132,9
10133,6
10134,10
10135,4
10136,5
10137,1
10138,1
10139,7
10140,9
10141,7
10142,1
10143,4
10144,5
10145,4
10146,7
10147,8
10148,7
10149,1
10150,4
10151,6
10152,6
10153,9
10154,5
10155,1
10156,5
10157,10
10158,8
10159,3
10160,1
10161,2
10162,1
10163,1
10164,8
10165,6
10166,10
10167,5
10168,3
10169,5
10170,5
10171,10
10172,3
10173,1
10174,5
10175,8
10176,8
10177,1
10178,7
10179,6
10180,8
10181,5
10182,7
10183,10
10184,10
10185,4
10186,2
10187,4
10188,10
10189,5
10190,1
10191,2
10192,3
10193,10
10194,8
10195,10
10196,10
10197,1
10198,5
10199,8
10200,8
10201,2
10202,9
10203,6
10204,7
10205,2
10206,2
10207,9
10208,10
10209,5
10210,7
10211,10
10212,10
10213,7
10214,5
10215,1
10216,8
10217,5
10218,1
10219,9
10220,2
10221,5
10222,10
10223,6
10224,4
10225,10
10226,5
10227,5
10228,7
10229,10
10230,10
10231,10
10232,2
10233,8
10234,10
10235,1
10236,5
10237,2
10238,9
10239,8
10240,4
10241,7
10242,3
10243,7
10244,2
10245,7
10246,8
10247,8
10248,9
10249,8
10250,6
10251,1
10252,2
10253,9
10254,6
10255,4
10256,2
10257,2
10258,9
10259,7
10260,2
10261,2
10262,7
10263,2
10264,9
10265,9
10266,1
10267,1
10268,6
10269,6
10270,5
10271,1
10272,10
10273,5
10274,8
10275,9
10276,10
10277,6
10278,9
10279,3
10280,10
10281,8
10282,10
10283,2
10284,2
10285,2
10286,2
10287,8
10288,5
10289,9
10290,2
10291,6
10292,3
10293,5
10294,8
10295,3
10296,1
10297,9
10298,1
10299,2
10300,2
10301,10
10302,10
10303,10
10304,4
10305,5
10306,3
10307,9
10308,2
10309,5
10310,7
10311,1
10312,2
10313,1
10314,10
10315,9
10316,6
10317,10
10318,9
10319,1
10320,2
10321,4
10322,2
10323,7
10324,4
10325,1
10326,7
10327,9
10328,8
10329,8
10330,8
10331,4
10332,8
10333,8
10334,7
10335,1
10336,9
10337,2
10338,8
10339,8
10340,10
10341,4
10342,3
10343,2
10344,4
10345,9
10346,5
10347,10
10348,2
10349,8
10350,8
10351,2
10352,9
10353,3
10354,5
10355,9
10356,1
10357,10
10358,3
10359,2
10360,2
10361,8
10362,3
10363,5
10364,7
10365,5
10366,9
10367,1
10368,10
10369,3
10370,10
10371,9
10372,8
10373,7
10374,1
10375,9
10376,2
10377,1
10378,9
10379,10
10380,9
10381,8
10382,6
10383,7
10384,10
10385,9
10386,10
10387,8
10388,1
10389,2
10390,8
